    Blocking waiting for file lock on build directory
   Compiling mpk-vc v0.1.0 (/Users/kazuyoshitoshiya/mpk/crates/mpk-vc)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 05s
     Running tests/csharp_practical_vc.rs (target/debug/deps/csharp_practical_vc-dcf715cdb89904aa)

running 1 test
calendar format codec-date-source: 0
calendar format codec-date-source: 1
calendar format codec-date-source: 30
calendar format codec-date-source: 31
calendar format codec-date-source: 58
calendar format codec-date-source: 59
calendar format codec-date-source: 60
calendar format codec-date-source: 364
calendar format codec-date-source: 365
calendar format codec-date-source: 366
calendar format codec-date-source: 1094
calendar format codec-date-source: 1095
calendar format codec-date-source: 1154
calendar format codec-date-source: 1155
calendar format codec-date-source: 1460
calendar format codec-date-source: 1461
calendar format codec-date-source: 1462
calendar format codec-date-source: 36523
calendar format codec-date-source: 36524
calendar format codec-date-source: 36525
calendar format codec-date-source: 146095
calendar format codec-date-source: 146096
calendar format codec-date-source: 146097
calendar format codec-date-source: 146098
calendar format codec-date-source: 693653
calendar format codec-date-source: 693654
calendar format codec-date-source: 730178
calendar format codec-date-source: 730179
calendar format codec-date-source: 3652057
calendar format codec-date-source: 3652058
calendar format codec-time-source: 0
calendar format codec-time-source: 1
test ordinary_carriers::literal_tests::calendar_codec_tests::csharp_03_t06_w09_calendar_codecs_format_regression has been running for over 60 seconds
calendar format codec-time-source: 9999
calendar format codec-time-source: 10000
calendar format codec-time-source: 9999999
calendar format codec-time-source: 10000000
calendar format codec-time-source: 10000001
calendar format codec-time-source: 599999999
calendar format codec-time-source: 600000000
calendar format codec-time-source: 600000001
calendar format codec-time-source: 35999999999
calendar format codec-time-source: 36000000000
calendar format codec-time-source: 36000000001
calendar format codec-time-source: 72000000000
calendar format codec-time-source: 108000000000
calendar format codec-time-source: 144000000000
calendar format codec-time-source: 180000000000
calendar format codec-time-source: 216000000000
calendar format codec-time-source: 252000000000
calendar format codec-time-source: 288000000000
calendar format codec-time-source: 324000000000
calendar format codec-time-source: 360000000000
calendar format codec-time-source: 396000000000
calendar format codec-time-source: 432000000000
calendar format codec-time-source: 452961234567
calendar format codec-time-source: 468000000000
calendar format codec-time-source: 504000000000
calendar format codec-time-source: 540000000000
calendar format codec-time-source: 576000000000
calendar format codec-time-source: 612000000000
calendar format codec-time-source: 648000000000
calendar format codec-time-source: 684000000000
calendar format codec-time-source: 720000000000
calendar format codec-time-source: 756000000000
calendar format codec-time-source: 792000000000
calendar format codec-time-source: 828000000000
calendar format codec-time-source: 863999999998
calendar format codec-time-source: 863999999999
calendar codec semantic cases: 68
test ordinary_carriers::literal_tests::calendar_codec_tests::csharp_03_t06_w09_calendar_codecs_format_regression ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 166 filtered out; finished in 128.73s

