    Blocking waiting for file lock on build directory
   Compiling mpk-vc v0.1.0 (/Users/kazuyoshitoshiya/mpk/crates/mpk-vc)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 26s
     Running tests/csharp_practical_vc.rs (target/debug/deps/csharp_practical_vc-dcf715cdb89904aa)

running 1 test
domain observation binding-vc-option mpk.csharp.instance.9f7acdcf062807a2fd9542fe16184fa682ff33a6e64bd43974b14953447f7338
domain observation binding-vc-option mpk.csharp.source.4d598580caab300c4353997b50997a36fd7b35e47e29624640abf41337575789
domain observation binding-vc-option mpk.csharp.source.c912fedec302ca99dfd67280f6d6f74cf7cc8f43afc2a3af788b5ace3fbf1818
domain observation binding-vc-option mpk.csharp.value.bool.v1
domain observation binding-vc-option mpk.csharp.value.i32.v1
domain observation binding-vc-lookup mpk.csharp.instance.bf414cccc5e081ceb35996182ca4b03e0e40ee14c9ef260fc62418799be5389d
domain observation binding-vc-lookup mpk.csharp.source.4d598580caab300c4353997b50997a36fd7b35e47e29624640abf41337575789
domain observation binding-vc-lookup mpk.csharp.source.c912fedec302ca99dfd67280f6d6f74cf7cc8f43afc2a3af788b5ace3fbf1818
domain observation binding-vc-lookup mpk.csharp.value.bool.v1
domain observation binding-vc-lookup mpk.csharp.value.i32.v1
domain observation binding-vc-result mpk.csharp.instance.2ada0d81676b91c3e6d4529237992a3665e0b6306d8b9edb72dd7864e1308c87
domain observation binding-vc-result mpk.csharp.source.4d598580caab300c4353997b50997a36fd7b35e47e29624640abf41337575789
domain observation binding-vc-result mpk.csharp.source.c912fedec302ca99dfd67280f6d6f74cf7cc8f43afc2a3af788b5ace3fbf1818
domain observation binding-vc-result mpk.csharp.value.bool.v1
domain observation binding-vc-result mpk.csharp.value.i32.v1
domain observation binding-vc-validation mpk.csharp.source.4d598580caab300c4353997b50997a36fd7b35e47e29624640abf41337575789
domain observation binding-vc-validation mpk.csharp.value.bool.v1
domain observation binding-vc-validation mpk.csharp.value.i32.v1
domain observation binding-vc-validation mpk.csharp.value.u32.v1
domain observation binding-vc-boundary_field mpk.csharp.instance.b82463e0c4162ceab115a2382e0ee90aac8c2b675cc636a0c6d4e27dc96b746b
domain observation binding-vc-boundary_field mpk.csharp.source.4d598580caab300c4353997b50997a36fd7b35e47e29624640abf41337575789
domain observation binding-vc-boundary_field mpk.csharp.source.c912fedec302ca99dfd67280f6d6f74cf7cc8f43afc2a3af788b5ace3fbf1818
domain observation binding-vc-boundary_field mpk.csharp.value.bool.v1
domain observation binding-vc-boundary_field mpk.csharp.value.i32.v1
domain observation binding-vc-boundary_field mpk.csharp.value.u32.v1
domain observation binding-vc-transition mpk.csharp.value.bool.v1
domain observation binding-vc-transition mpk.csharp.value.i32.v1
domain observation binding-vc-transition mpk.csharp.value.u32.v1
domain observation binding-vc-instant mpk.csharp.source.c912fedec302ca99dfd67280f6d6f74cf7cc8f43afc2a3af788b5ace3fbf1818
domain observation binding-vc-instant mpk.csharp.value.i64.v1
domain observation binding-vc-instant mpk.csharp.value.instant.v1
domain observation binding-vc-money mpk.csharp.value.bool.v1
domain observation binding-vc-money mpk.csharp.value.decimal.v1
domain observation binding-vc-money mpk.csharp.value.i32.v1
domain observation binding-vc-money mpk.csharp.value.u32.v1
domain observation binding-vc-bounded_sequence mpk.csharp.value.bool.v1
domain observation binding-vc-bounded_sequence mpk.csharp.value.i32.v1
domain observation binding-vc-bounded_sequence mpk.csharp.value.u32.v1
domain observation binding-vc-ordered_entry mpk.csharp.instance.47b8289c5aa67f60646ad8ef236353f089f8fa4f48b10ac2609b19e4c45c1c87
domain observation binding-vc-ordered_entry mpk.csharp.source.c912fedec302ca99dfd67280f6d6f74cf7cc8f43afc2a3af788b5ace3fbf1818
domain observation binding-vc-ordered_entry mpk.csharp.value.bool.v1
domain observation binding-vc-ordered_entry mpk.csharp.value.i32.v1
domain observation binding-vc-ordered_map mpk.csharp.instance.47b8289c5aa67f60646ad8ef236353f089f8fa4f48b10ac2609b19e4c45c1c87
domain observation binding-vc-ordered_map mpk.csharp.instance.bf414cccc5e081ceb35996182ca4b03e0e40ee14c9ef260fc62418799be5389d
domain observation binding-vc-ordered_map mpk.csharp.source.a21b0b484f6daea7c4670cab3eb882c9cb69815fd5cfb04f364a67f8c77c9877
domain observation binding-vc-ordered_map mpk.csharp.value.bool.v1
domain observation binding-vc-ordered_map mpk.csharp.value.i32.v1
domain observation binding-vc-ordered_map mpk.csharp.value.u32.v1
domain observation binding-vc-ordered_set mpk.csharp.value.bool.v1
domain observation binding-vc-ordered_set mpk.csharp.value.i32.v1
domain observation binding-vc-ordered_set mpk.csharp.value.u32.v1
domain observation construction-vc-positive_constructor mpk.csharp.source.31daa48fe380a599f768b8615e2e8075b50b28ac0a6f92ff9b6d765d4a4c0f36
domain observation construction-vc-positive_constructor mpk.csharp.value.bool.v1
domain observation construction-vc-positive_constructor mpk.csharp.value.i32.v1
domain observation construction-vc-enum_zero mpk.csharp.source.31daa48fe380a599f768b8615e2e8075b50b28ac0a6f92ff9b6d765d4a4c0f36
domain observation construction-vc-enum_zero mpk.csharp.value.bool.v1
domain observation construction-vc-enum_zero mpk.csharp.value.i32.v1
domain observation exception-vc-allowed mpk.csharp.value.bool.v1
domain observation exception-vc-allowed mpk.csharp.value.exception.v1
domain observation exception-vc-allowed mpk.csharp.value.i32.v1
domain observation nullable-float mpk.csharp.instance.335c76b32eabd6b74657dca5edec4dd2624b82c15ed919966e3a7c2a2e8934b2
domain observation nullable-float mpk.csharp.value.bool.v1
domain observation nullable-float mpk.csharp.value.f32.v1
domain observation floats mpk.csharp.value.f32.v1
domain observation floats mpk.csharp.value.f64.v1
domain observation floats mpk.csharp.value.i32.v1
domain observation floats mpk.csharp.value.i64.v1
domain observation nested-box mpk.csharp.source.a21b0b484f6daea7c4670cab3eb882c9cb69815fd5cfb04f364a67f8c77c9877
domain observation nested-box mpk.csharp.value.bool.v1
domain observation nested-box mpk.csharp.value.exception.v1
domain observation nested-box mpk.csharp.value.i32.v1
domain observation nested-box mpk.csharp.value.u32.v1
domain observation string mpk.csharp.value.bool.v1
domain observation string mpk.csharp.value.char.v1
domain observation string mpk.csharp.value.exception.v1
domain observation string mpk.csharp.value.i32.v1
domain observation date mpk.csharp.value.date.v1
domain observation date mpk.csharp.value.day_of_week.v1
domain observation guid mpk.csharp.value.guid.v1
domain observation guid mpk.csharp.value.i32.v1
domain observation boundary-map-string mpk.csharp.instance.bf414cccc5e081ceb35996182ca4b03e0e40ee14c9ef260fc62418799be5389d
domain observation boundary-map-string mpk.csharp.value.bool.v1
domain observation boundary-map-string mpk.csharp.value.i32.v1
domain observation boundary-map-string mpk.csharp.value.u32.v1
domain observation boundary-map-decimal mpk.csharp.instance.5f6da0b6539b35ffe6eff63877f601f483846c672fa8bc45fc6b3c5f320b5850
domain observation boundary-map-decimal mpk.csharp.instance.bf414cccc5e081ceb35996182ca4b03e0e40ee14c9ef260fc62418799be5389d
domain observation boundary-map-decimal mpk.csharp.source.6086631a38da840563f6f5a8191652c31783722f634ec98ab2038033b0e69ec7
domain observation boundary-map-decimal mpk.csharp.value.bool.v1
domain observation boundary-map-decimal mpk.csharp.value.decimal.v1
domain observation boundary-map-decimal mpk.csharp.value.i32.v1
domain observation boundary-map-decimal mpk.csharp.value.u32.v1
domain observation boundary-set-decimal mpk.csharp.value.bool.v1
domain observation boundary-set-decimal mpk.csharp.value.decimal.v1
domain observation boundary-set-decimal mpk.csharp.value.i32.v1
domain observation boundary-set-decimal mpk.csharp.value.u32.v1
domain observation boundary-map-compound mpk.csharp.instance.bf414cccc5e081ceb35996182ca4b03e0e40ee14c9ef260fc62418799be5389d
domain observation boundary-map-compound mpk.csharp.value.bool.v1
domain observation boundary-map-compound mpk.csharp.value.i32.v1
domain observation boundary-map-compound mpk.csharp.value.u32.v1
domain observation boundary-total-cells mpk.csharp.instance.dbbedc32d86a05f390b19350cfc16abf8db8ad4c632f25d5b1ecdd2050081162
domain observation boundary-total-cells mpk.csharp.source.61bf8625fdef60821ecc8066c0fd2c75da7547cfe433e641dae8e43b1219d3bd
domain observation boundary-total-cells mpk.csharp.value.bool.v1
domain observation boundary-total-cells mpk.csharp.value.i32.v1
domain observation boundary-total-cells mpk.csharp.value.u32.v1
domain observation boundary-exception-empty mpk.csharp.source.c6aa75eff1423d55c51d6a2c0f19482d576c854129384b4e3144f025f99be691
domain observation boundary-exception-empty mpk.csharp.value.bool.v1
domain observation boundary-exception-empty mpk.csharp.value.exception.v1
domain observation boundary-exception-empty mpk.csharp.value.i32.v1
domain observation boundary-exception-payload mpk.csharp.source.c6aa75eff1423d55c51d6a2c0f19482d576c854129384b4e3144f025f99be691
domain observation boundary-exception-payload mpk.csharp.value.bool.v1
domain observation boundary-exception-payload mpk.csharp.value.char.v1
domain observation boundary-exception-payload mpk.csharp.value.exception.v1
domain observation boundary-exception-payload mpk.csharp.value.i32.v1
test ordinary_carriers::domain_tests::csharp_03_t06_w09_domains_source_small_values ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 254 filtered out; finished in 23.86s

