    Finished `release` profile [optimized] target(s) in 0.04s
     Running unittests src/lib.rs (target/release/deps/mpk_vc-4f3748aad12c0f7e)

running 1 test
test csharp_practical_vir_model::ordinary_carriers::scalar_bits::utf16::construct::tests::string_construction_core_matches_utf16_oracle ... string construction case passed: string.substring.start_length, nullable=false, length=3
string construction case passed: string.substring.start_length, nullable=false, length=0
string construction case passed: string.substring.start_length, nullable=false, length=0
string construction case passed: string.substring.start_length, nullable=false, length=0
string construction case passed: string.substring.start_length, nullable=false, length=0
string construction case passed: string.substring.start_length, nullable=false, length=0
string construction case passed: string.substring.start_length, nullable=false, length=0
string construction case passed: string.substring.start_length, nullable=false, length=8193
string construction case passed: string.concat.string2, nullable=false, length=10
string construction case passed: string.concat.string2, nullable=false, length=16384
string construction case passed: string.concat.string2, nullable=false, length=0
string construction case passed: string.concat.string3, nullable=false, length=10
string construction case passed: string.concat.string4, nullable=false, length=11
string construction case passed: string.concat.operator.string_string, nullable=false, length=5
string construction case passed: string.concat.operator.char_string, nullable=false, length=6
string construction case passed: string.concat.operator.string_char, nullable=false, length=6
string construction case passed: string.interpolation.restricted.cc, nullable=false, length=2
string construction case passed: string.interpolation.restricted.sc, nullable=false, length=6
string construction case passed: string.interpolation.restricted.sscs, nullable=false, length=11
string construction case passed: string.interpolation.restricted.empty, nullable=false, length=0
string construction case passed: string.substring.start_length, nullable=true, length=3
string construction case passed: string.substring.start_length, nullable=true, length=0
string construction case passed: string.substring.start_length, nullable=true, length=0
string construction case passed: string.substring.start_length, nullable=true, length=0
string construction case passed: string.substring.start_length, nullable=true, length=0
string construction case passed: string.substring.start_length, nullable=true, length=0
string construction case passed: string.substring.start_length, nullable=true, length=0
string construction case passed: string.substring.start_length, nullable=true, length=0
string construction case passed: string.substring.start_length, nullable=true, length=8193
string construction case passed: string.concat.string2, nullable=true, length=10
string construction case passed: string.concat.string2, nullable=true, length=16384
string construction case passed: string.concat.string2, nullable=true, length=0
string construction case passed: string.concat.string2, nullable=true, length=5
string construction case passed: string.concat.string3, nullable=true, length=10
string construction case passed: string.concat.string3, nullable=true, length=0
string construction case passed: string.concat.string4, nullable=true, length=11
string construction case passed: string.concat.operator.string_string, nullable=true, length=5
string construction case passed: string.concat.operator.char_string, nullable=true, length=6
string construction case passed: string.concat.operator.string_char, nullable=true, length=6
string construction case passed: string.interpolation.restricted.scs, nullable=true, length=6
string construction case passed: string.interpolation.restricted.cc, nullable=true, length=2
string construction case passed: string.interpolation.restricted.sc, nullable=true, length=6
string construction case passed: string.interpolation.restricted.sscs, nullable=true, length=11
string construction case passed: string.interpolation.restricted.empty, nullable=true, length=0
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 161 filtered out; finished in 30.63s

