
running 1 test
test ordinary_carriers::domain_tests::csharp_03_t06_w09_domains_original_source_certificates ... domain source binding-vc-option
domain source binding-vc-lookup
domain source binding-vc-result
domain source binding-vc-validation
domain source binding-vc-boundary_field
domain source binding-vc-transition
domain source binding-vc-instant
domain source binding-vc-money
domain source binding-vc-bounded_sequence
domain source binding-vc-ordered_entry
domain source binding-vc-ordered_map
domain source binding-vc-ordered_set
domain source construction-vc-positive_constructor
domain source construction-vc-enum_zero
domain source exception-vc-allowed
domain source nullable-float
domain source floats
domain source nested-box
domain source string
domain source date
domain source guid
domain source boundary-map-string
domain source boundary-map-decimal
domain source boundary-set-decimal
domain source boundary-map-compound
domain source boundary-total-cells
domain source boundary-exception-empty
domain source boundary-exception-payload
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 310 filtered out; finished in 2.89s

