
running 2 tests
test ordinary_carriers::boundary_literal_tests::csharp_03_t06_w09_boundary_literals_source_runs_and_mutations ... boundary literal record-base: 1 definitions, 542 observations
boundary literal record-provenance: 1 definitions, 542 observations
boundary literal record-cohort: 2 definitions, 1084 observations
boundary literal record-none: 1 definitions, 541 observations
boundary literal wide-base: 1 definitions, 4384 observations
boundary literal wide-provenance: 1 definitions, 4384 observations
boundary literal wide-last-field: 2 definitions, 8779 observations
boundary literal unit-base: 1 definitions, 1 observations
boundary literal unit-provenance: 1 definitions, 1 observations
boundary literal total: 20258 observations
ok
test ordinary_carriers::literal_tests::csharp_03_t06_w09_literals_original_source_certificates_and_semantics ... literal source binding-vc-boundary_field: 0 definitions, 0 bindings, 0 observations
literal source binding-vc-bounded_sequence: 0 definitions, 0 bindings, 0 observations
literal source binding-vc-instant: 0 definitions, 0 bindings, 0 observations
literal source binding-vc-lookup: 0 definitions, 0 bindings, 0 observations
literal source binding-vc-money: 0 definitions, 0 bindings, 0 observations
literal source binding-vc-option: 0 definitions, 0 bindings, 0 observations
literal source binding-vc-ordered_entry: 0 definitions, 0 bindings, 0 observations
literal source binding-vc-ordered_map: 0 definitions, 0 bindings, 0 observations
literal source binding-vc-ordered_set: 0 definitions, 0 bindings, 0 observations
literal source binding-vc-result: 0 definitions, 0 bindings, 0 observations
literal source binding-vc-transition: 0 definitions, 0 bindings, 0 observations
literal source binding-vc-validation: 0 definitions, 0 bindings, 0 observations
literal source bool-construction: 8 definitions, 12 bindings, 258 observations
literal source bool-float-entry: 0 definitions, 0 bindings, 0 observations
literal source boundary-exception-empty: 1 definitions, 1 bindings, 32 observations
literal source boundary-exception-payload: 3 definitions, 3 bindings, 49 observations
literal source boundary-map-compound: 0 definitions, 0 bindings, 0 observations
literal source boundary-map-decimal: 0 definitions, 0 bindings, 0 observations
literal source boundary-map-string: 0 definitions, 0 bindings, 0 observations
literal source boundary-set-decimal: 0 definitions, 0 bindings, 0 observations
literal source boundary-total-cells: 0 definitions, 0 bindings, 0 observations
literal source complete-snapshot: 0 definitions, 0 bindings, 0 observations
literal source construction-vc-enum_zero: 3 definitions, 3 bindings, 96 observations
literal source construction-vc-positive_constructor: 1 definitions, 1 bindings, 32 observations
literal source date: 0 definitions, 0 bindings, 0 observations
literal source enum-construction: 8 definitions, 9 bindings, 289 observations
literal source exception-vc-allowed: 2 definitions, 2 bindings, 96 observations
literal source extra-bool-float-map: 0 definitions, 0 bindings, 0 observations
literal source extra-bool-nullable-map: 0 definitions, 0 bindings, 0 observations
literal source extra-lookup-nullable: 0 definitions, 0 bindings, 0 observations
literal source extra-shared-lookup-maps: 0 definitions, 0 bindings, 0 observations
literal source extra-validation-bool: 0 definitions, 0 bindings, 0 observations
literal source extra-validation-product: 0 definitions, 0 bindings, 0 observations
literal source float-sequence: 8 definitions, 9 bindings, 289 observations
literal source floats: 0 definitions, 0 bindings, 0 observations
literal source guid: 0 definitions, 0 bindings, 0 observations
literal source nested-box: 7 definitions, 8 bindings, 257 observations
literal source nullable-float: 0 definitions, 0 bindings, 0 observations
literal source nullable-string-default: 6 definitions, 7 bindings, 705 observations
literal source parse-error-contract: 1 definitions, 1 bindings, 32 observations
literal source product-construction: 7 definitions, 10 bindings, 226 observations
literal source string: 3 definitions, 3 bindings, 160 observations
literal source unit-void-source: 0 definitions, 0 bindings, 0 observations
literal source literal-bool: 1 definitions, 1 bindings, 1 observations
literal source literal-i8: 2 definitions, 2 bindings, 96 observations
literal source literal-u8: 1 definitions, 1 bindings, 32 observations
literal source literal-i16: 2 definitions, 2 bindings, 96 observations
literal source literal-u16: 1 definitions, 1 bindings, 32 observations
literal source literal-i32: 1 definitions, 1 bindings, 32 observations
literal source literal-u32: 1 definitions, 1 bindings, 32 observations
literal source literal-i64: 1 definitions, 1 bindings, 64 observations
literal source literal-u64: 1 definitions, 1 bindings, 64 observations
literal source literal-char: 1 definitions, 1 bindings, 16 observations
literal source literal-string: 1 definitions, 1 bindings, 411 observations
literal source literal-f32: 1 definitions, 1 bindings, 32 observations
literal source literal-f64: 1 definitions, 1 bindings, 64 observations
literal source literal-decimal: 1 definitions, 1 bindings, 512 observations
literal source literal-nullable-none: 0 definitions, 0 bindings, 0 observations
literal source literal-nullable-some: 1 definitions, 1 bindings, 32 observations
literal source literal-array: 8 definitions, 13 bindings, 289 observations
literal source literal-enum: 1 definitions, 1 bindings, 16 observations
literal source literal-product: 1 definitions, 1 bindings, 2048 observations
literal source literal-f32-nan: 1 definitions, 2 bindings, 32 observations
literal source literal-f64-infinity: 2 definitions, 2 bindings, 128 observations
literal totals: 88 definitions, 105 bindings, 6550 observations
ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 357 filtered out; finished in 10.07s

