Analysis of sampling csharp_practical_vc-0951b3e219e92435 (pid 66701) every 1 millisecond
Process:         csharp_practical_vc-0951b3e219e92435 [66701]
Path:            /Users/USER/*/csharp_practical_vc-0951b3e219e92435
Load Address:    0x100b18000
Identifier:      csharp_practical_vc-0951b3e219e92435
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  cargo [66325]
Target Type:     live task

Date/Time:       2026-09-11 07:07:31.968 +0900
Launch Time:     2026-09-11 06:44:01.756 +0900
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         43.5M
Physical footprint (peak):  206.5M
Idle exit:                  untracked
----

Call graph:
    2476 Thread_3240028   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2476 start  (in dyld) + 6992  [0x1852f04e4]
    +   2476 main  (in csharp_practical_vc-0951b3e219e92435) + 52  [0x100c3ad4c]
    +     2476 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in csharp_practical_vc-0951b3e219e92435) + 952  [0x1016b7314]
    +       2476 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0Cs2th93lprptj_19csharp_practical_vc  (in csharp_practical_vc-0951b3e219e92435) + 16  [0x100e03730]
    +         2476 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs2th93lprptj_19csharp_practical_vc  (in csharp_practical_vc-0951b3e219e92435) + 12  [0x100f3b280]
    +           2476 _RNvCs3O4ZRUMviTO_4test16test_main_static  (in csharp_practical_vc-0951b3e219e92435) + 300  [0x1010053b0]
    +             2476 _RNvNtCs3O4ZRUMviTO_4test7console17run_tests_console  (in csharp_practical_vc-0951b3e219e92435) + 5840  [0x101015200]
    +               2476 _RNvMs1_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc4listINtB5_7ChannelNtNtCs3O4ZRUMviTO_4test5event13CompletedTestE4recvB10_  (in csharp_practical_vc-0951b3e219e92435) + 432  [0x10100b2c0]
    +                 2476 _RNCNvMs1_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc4listINtB7_7ChannelNtNtCs3O4ZRUMviTO_4test5event13CompletedTestE4recvs_0B12_  (in csharp_practical_vc-0951b3e219e92435) + 228  [0x101002358]
    +                   2476 _RNvMs_NtNtCsa9BKTri5B3M_3std6thread6threadNtB4_6Thread4park  (in csharp_practical_vc-0951b3e219e92435) + 48  [0x1016ae3f4]
    +                     2476 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x185501b20]
    +                       2476 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x185501490]
    +                         2476 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x185677bb0]
    2476 Thread_3240073: ordinary_carriers::domain_tests::csharp_03_t06_w09_domains_sour
    + 2476 thread_start  (in libsystem_pthread.dylib) + 8  [0x1856b6c1c]
    +   2476 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1856bbc58]
    +     2476 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in csharp_practical_vc-0951b3e219e92435) + 408  [0x1016be1f8]
    +       2476 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvCs3O4ZRUMviTO_4test8run_tests_0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB17_  (in csharp_practical_vc-0951b3e219e92435) + 64  [0x101003e48]
    +         2476 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvCs3O4ZRUMviTO_4test8run_tests_0uEB1b_  (in csharp_practical_vc-0951b3e219e92435) + 132  [0x100ffc778]
    +           2476 _RNCNvCs3O4ZRUMviTO_4test8run_test0B3_  (in csharp_practical_vc-0951b3e219e92435) + 908  [0x1010018f0]
    +             2476 _RINvCs3O4ZRUMviTO_4test28___rust_begin_short_backtraceINtNtCsgtPOCBgevO_4core6result6ResultuNtNtCslJsSqIQKwiA_5alloc6string6StringEFEBQ_EB2_  (in csharp_practical_vc-0951b3e219e92435) + 24  [0x100ff64a8]
    +               2476 _RNvYNCNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers12domain_tests55csharp_03_t06_w09_domains_source_string_duplicate_probe0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_onceBa_  (in csharp_practical_vc-0951b3e219e92435) + 60  [0x100c341a8]
    +                 2476 _RNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers12domain_tests25string_compound_map_order  (in csharp_practical_vc-0951b3e219e92435) + 84  [0x100cb1ea0]
    +                   2476 _RNvMs1_NtNtCsa9BKTri5B3M_3std6thread9lifecycleINtB5_9JoinInneruE4joinCs2th93lprptj_19csharp_practical_vc  (in csharp_practical_vc-0951b3e219e92435) + 32  [0x100bdc39c]
