
running 2 tests
test ordinary_carriers::domain_tests::csharp_03_t06_w09_domains_original_source_certificates ... domain source binding-vc-option
domain source binding-vc-lookup
domain source binding-vc-result
domain source binding-vc-validation
domain source binding-vc-boundary_field
domain source binding-vc-transition
domain source binding-vc-instant
domain source binding-vc-money
domain source binding-vc-bounded_sequence
domain source binding-vc-ordered_entry
domain source binding-vc-ordered_map
domain source binding-vc-ordered_set
domain source construction-vc-positive_constructor
domain source construction-vc-enum_zero
domain source exception-vc-allowed
domain source nullable-float
domain source floats
domain source nested-box
domain source string
domain source date
domain source guid
domain source boundary-map-string
domain source boundary-map-decimal
domain source boundary-set-decimal
domain source boundary-map-compound
domain source boundary-total-cells
domain source boundary-exception-empty
domain source boundary-exception-payload
ok
test ordinary_carriers::structural_foundation_tests::csharp_03_t06_w09_structural_foundation_original_sources ... integrated structural foundation binding-vc-boundary_field: 7 operations, 4548 terms, 175 declarations, 33 transformers
integrated structural foundation binding-vc-bounded_sequence: 4 operations, 4895 terms, 164 declarations, 2085 transformers
integrated structural foundation binding-vc-instant: 0 operations, 7257 terms, 118 declarations, 46 transformers
integrated structural foundation binding-vc-lookup: 6 operations, 4437 terms, 160 declarations, 33 transformers
integrated structural foundation binding-vc-money: 10 operations, 147350 terms, 1639 declarations, 4276 transformers
integrated structural foundation binding-vc-option: 7 operations, 4450 terms, 161 declarations, 33 transformers
integrated structural foundation binding-vc-ordered_entry: 5 operations, 3468 terms, 127 declarations, 33 transformers
integrated structural foundation binding-vc-ordered_map: 27 operations, 6571 terms, 303 declarations, 2093 transformers
integrated structural foundation binding-vc-ordered_set: 10 operations, 5789 terms, 196 declarations, 2093 transformers
integrated structural foundation binding-vc-result: 7 operations, 4478 terms, 163 declarations, 33 transformers
integrated structural foundation binding-vc-transition: 4 operations, 5159 terms, 196 declarations, 2085 transformers
integrated structural foundation binding-vc-validation: 12 operations, 6295 terms, 236 declarations, 2093 transformers
integrated structural foundation bool-construction: 9 operations, 6120 terms, 303 declarations, 2085 transformers
integrated structural foundation bool-float-entry: 4 operations, 4572 terms, 121 declarations, 29 transformers
integrated structural foundation boundary-exception-empty: 0 operations, 4878 terms, 247 declarations, 33 transformers
integrated structural foundation boundary-exception-payload: 0 operations, 6305 terms, 296 declarations, 41 transformers
integrated structural foundation boundary-map-compound: 27 operations, 8729 terms, 385 declarations, 2101 transformers
integrated structural foundation boundary-map-decimal: 27 operations, 44400 terms, 636 declarations, 2437 transformers
integrated structural foundation boundary-map-string: 27 operations, 8542 terms, 368 declarations, 2101 transformers
integrated structural foundation boundary-set-decimal: 10 operations, 43553 terms, 529 declarations, 2437 transformers
integrated structural foundation boundary-total-cells: 11 operations, 5957 terms, 286 declarations, 2085 transformers
integrated structural foundation complete-snapshot: 9 operations, 50703 terms, 645 declarations, 2494 transformers
integrated structural foundation construction-vc-enum_zero: 0 operations, 3289 terms, 78 declarations, 18 transformers
integrated structural foundation construction-vc-positive_constructor: 0 operations, 3400 terms, 107 declarations, 33 transformers
integrated structural foundation date: 0 operations, 3144 terms, 64 declarations, 15 transformers
integrated structural foundation enum-construction: 9 operations, 6488 terms, 312 declarations, 2085 transformers
integrated structural foundation exception-vc-allowed: 0 operations, 4797 terms, 226 declarations, 33 transformers
integrated structural foundation extra-bool-float-map: 22 operations, 7496 terms, 305 declarations, 2105 transformers
integrated structural foundation extra-bool-nullable-map: 34 operations, 6988 terms, 347 declarations, 2093 transformers
integrated structural foundation extra-lookup-nullable: 13 operations, 4853 terms, 200 declarations, 33 transformers
integrated structural foundation extra-shared-lookup-maps: 48 operations, 7458 terms, 430 declarations, 2093 transformers
integrated structural foundation extra-validation-bool: 12 operations, 6234 terms, 236 declarations, 2093 transformers
integrated structural foundation extra-validation-product: 12 operations, 6510 terms, 259 declarations, 2093 transformers
integrated structural foundation float-sequence: 8 operations, 7520 terms, 326 declarations, 2097 transformers
integrated structural foundation floats: 0 operations, 10756 terms, 214 declarations, 127 transformers
integrated structural foundation guid: 0 operations, 11765 terms, 139 declarations, 76 transformers
integrated structural foundation nested-box: 16 operations, 7095 terms, 381 declarations, 2085 transformers
integrated structural foundation nullable-float: 6 operations, 5319 terms, 128 declarations, 29 transformers
integrated structural foundation nullable-string-default: 16 operations, 8864 terms, 428 declarations, 2093 transformers
integrated structural foundation parse-error-contract: 0 operations, 3498 terms, 138 declarations, 48 transformers
integrated structural foundation product-construction: 9 operations, 6504 terms, 326 declarations, 2085 transformers
integrated structural foundation string: 7 operations, 7351 terms, 342 declarations, 2093 transformers
integrated structural foundation unit-void-source: 7 operations, 4449 terms, 169 declarations, 33 transformers
integrated structural foundation shared-string-enum-money: 20 operations, 147863 terms, 1717 declarations, 4276 transformers
ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 309 filtered out; finished in 8.38s

